14118390000000,-0.38664,3.69979,-0.02931,0.99829,-0.01585,0.05264,0.01965,-0.02149,-0.01241,-0.01678,
14118670000000,-0.38502,3.69883,-0.03002,0.99818,-0.01618,0.05468,0.01986,-0.01824,-0.00881,-0.00174,
14118910000000,-0.38148,3.69724,-0.02858,0.99835,-0.01613,0.05129,0.02015,-0.01992,-0.01736,-0.00591,
14119160000000,-0.38182,3.69801,-0.02926,0.99817,-0.01653,0.05464,0.02007,-0.02095,-0.01009,-0.00139,
14119410000000,-0.38097,3.69822,-0.02946,0.99812,-0.01660,0.05546,0.01999,-0.01854,-0.00919,-0.01210,
14119650000000,-0.38096,3.69517,-0.02917,0.99838,-0.01645,0.05054,0.02031,-0.02097,-0.01629,0.00320,
14119880000000,-0.38117,3.69921,-0.03087,0.99811,-0.01668,0.05573,0.01990,-0.03137,-0.01034,-0.02018,
14120130000000,-0.37940,3.69611,-0.02836,0.99834,-0.01663,0.05129,0.02011,-0.01134,-0.01785,0.01229,
14120370000000,-0.38055,3.69778,-0.02920,0.99831,-0.01668,0.05197,0.02002,-0.03542,-0.01831,-0.01485,
14120640000000,-0.38189,3.69595,-0.02794,0.99825,-0.01690,0.05305,0.02004,-0.01957,-0.01723,0.01451,
14120870000000,-0.38270,3.69737,-0.02784,0.99831,-0.01702,0.05182,0.01983,-0.03568,-0.01611,-0.00685,
14121140000000,-0.38467,3.69798,-0.02727,0.99826,-0.01725,0.05281,0.01982,-0.03073,-0.01245,0.00000,
14121380000000,-0.38583,3.69758,-0.02643,0.99818,-0.01733,0.05432,0.01981,-0.02982,-0.01385,0.00401,
14121610000000,-0.38177,3.69971,-0.02803,0.99822,-0.01703,0.05365,0.01976,-0.00005,0.00223,-0.00269,
14121850000000,-0.37960,3.70278,-0.02917,0.99826,-0.01712,0.05301,0.01955,0.00025,-0.00261,-0.00110,
14122120000000,-0.37879,3.70628,-0.03027,0.99819,-0.01718,0.05439,0.01927,-0.00152,0.00123,-0.00008,
14122430000000,-0.37668,3.70904,-0.03126,0.99839,-0.01686,0.05066,0.01915,-0.00376,-0.00420,-0.00409,
14122730000000,-0.37725,3.71251,-0.03352,0.99822,-0.01699,0.05395,0.01889,-0.00731,0.00034,0.00328,
14123000000000,-0.37579,3.71300,-0.03353,0.99842,-0.01675,0.05026,0.01896,-0.00537,-0.00739,0.00234,
14123260000000,-0.37733,3.71696,-0.03513,0.99838,-0.01681,0.05104,0.01847,-0.01177,-0.00102,-0.00955,
14123520000000,-0.37935,3.71967,-0.03567,0.99832,-0.01688,0.05248,0.01792,-0.01038,-0.00034,-0.00127,
14123780000000,-0.38020,3.72003,-0.03645,0.99821,-0.01701,0.05448,0.01770,-0.00506,-0.00184,0.00487,
14124020000000,-0.37763,3.72195,-0.03698,0.99844,-0.01681,0.05022,0.01748,0.00086,-0.00168,-0.01114,
14124360000000,-0.37741,3.72320,-0.03666,0.99850,-0.01690,0.04909,0.01755,-0.00466,-0.00280,0.00164,
14124640000000,-0.37900,3.72529,-0.03766,0.99839,-0.01695,0.05118,0.01745,-0.01586,0.00145,-0.00799,
14124890000000,-0.38043,3.72627,-0.03800,0.99827,-0.01702,0.05351,0.01726,-0.00984,-0.00321,-0.00634,
14125120000000,-0.37957,3.72686,-0.03712,0.99840,-0.01694,0.05121,0.01705,0.00038,-0.00415,0.00433,
